"Date","Price","Open","High","Low","Vol.","Change %"
"10/15/2019","178.25","180.00","180.50","177.75","30.16K","-1.11%"
"10/14/2019","180.25","180.50","181.00","179.00","29.33K","0.14%"
"10/11/2019","180.00","177.50","180.25","177.25","30.69K","1.69%"
"10/10/2019","177.00","178.75","179.00","176.75","30.69K","-0.98%"
"10/09/2019","178.75","177.75","179.00","177.25","27.79K","0.42%"
"10/08/2019","178.00","176.00","178.25","175.75","27.33K","0.85%"
"10/07/2019","176.50","176.00","176.75","175.50","17.30K","0.14%"
"10/04/2019","176.25","176.25","176.50","175.50","14.43K","0.00%"
"10/03/2019","176.25","174.75","176.50","174.50","17.06K","1.00%"
"10/02/2019","174.50","175.25","176.25","174.25","33.96K","-0.43%"
"10/01/2019","175.25","175.50","176.00","174.50","28.89K","0.29%"
"09/30/2019","174.75","174.00","175.00","173.50","24.40K","0.43%"
"09/27/2019","174.00","173.00","174.50","173.00","32.85K","0.58%"
"09/26/2019","173.00","171.25","173.25","171.25","27.91K","1.32%"
"09/25/2019","170.75","170.50","171.25","170.25","18.63K","0.29%"
"09/24/2019","170.25","171.00","171.50","170.25","24.54K","-0.87%"
"09/23/2019","171.75","171.75","172.25","171.50","12.42K","0.29%"
"09/20/2019","171.25","171.75","172.25","171.00","13.12K","-0.29%"
"09/19/2019","171.75","171.25","172.50","171.00","20.52K","0.15%"
"09/18/2019","171.50","171.50","172.00","170.50","19.20K","0.29%"
"09/17/2019","171.00","171.50","171.50","170.50","15.70K","-0.44%"
"09/16/2019","171.75","170.25","172.00","169.50","23.04K","0.88%"
"09/13/2019","170.25","169.00","171.75","169.00","24.33K","0.44%"
"09/12/2019","169.50","169.50","170.25","167.75","27.61K","0.15%"
"09/11/2019","169.25","170.00","170.25","169.00","17.92K","7.46%"
"09/10/2019","157.50","153.00","158.00","153.00","0.50K","2.94%"
"09/09/2019","153.00","158.25","158.50","151.25","1.76K","-3.47%"
"09/06/2019","158.50","158.00","159.00","158.00","1.15K","-0.31%"
"09/05/2019","159.00","158.25","159.75","158.25","0.67K","0.47%"
"09/04/2019","158.25","161.50","161.75","157.75","3.10K","-1.71%"
"09/03/2019","161.00","163.50","164.50","160.50","6.67K","-1.68%"
"09/02/2019","163.75","165.00","165.00","163.25","7.40K","-0.30%"
"08/30/2019","164.25","165.00","165.25","163.75","7.94K","-0.90%"
"08/29/2019","165.75","166.25","166.25","165.50","8.20K","-0.15%"
"08/28/2019","166.00","167.00","167.00","165.50","7.99K","-0.60%"
"08/27/2019","167.00","166.25","167.50","165.50","9.82K","0.45%"
"08/26/2019","166.25","165.00","167.00","165.00","11.87K","0.45%"
"08/23/2019","165.50","165.50","166.25","165.25","9.75K","-0.15%"
"08/22/2019","165.75","165.00","165.75","164.50","10.01K","0.45%"
"08/21/2019","165.00","165.50","165.75","164.25","10.47K","-0.30%"
"08/20/2019","165.50","165.75","166.75","165.00","9.80K","-0.15%"
"08/19/2019","165.75","166.75","167.50","165.75","7.18K","-1.34%"
"08/16/2019","168.00","168.00","168.50","167.75","11.48K","0.00%"
"08/15/2019","168.00","166.75","168.25","166.50","10.50K","0.75%"
"08/14/2019","166.75","167.00","168.00","166.25","20.62K","0.30%"
"08/13/2019","166.25","167.25","167.75","166.00","22.89K","-0.60%"
"08/12/2019","167.25","170.00","171.00","166.75","22.53K","-1.91%"
"08/09/2019","170.50","169.75","171.50","169.75","15.83K","0.29%"
"08/08/2019","170.00","170.00","170.75","168.25","18.20K","0.00%"
"08/07/2019","170.00","171.25","171.25","169.50","19.32K","-0.44%"
"08/06/2019","170.75","172.75","173.00","170.50","14.49K","-1.16%"
"08/05/2019","172.75","172.50","173.25","172.00","15.04K","-0.29%"
"08/02/2019","173.25","173.25","173.75","173.00","17.72K","0.14%"
"08/01/2019","173.00","175.25","175.25","173.00","18.69K","-1.00%"
"07/31/2019","174.75","176.50","176.75","174.50","22.58K","-1.27%"
"07/30/2019","177.00","175.50","177.00","175.25","26.66K","0.71%"
"07/29/2019","175.75","175.75","176.75","175.00","15.84K","0.29%"
"07/26/2019","175.25","175.25","175.75","174.75","12.51K","-0.28%"
"07/25/2019","175.75","175.00","176.00","174.50","16.22K","0.29%"
"07/24/2019","175.25","174.50","176.25","174.50","16.36K","0.43%"
"07/23/2019","174.50","174.75","175.00","173.25","21.15K","-0.14%"
"07/22/2019","174.75","175.50","175.75","174.50","14.08K","-1.27%"
"07/19/2019","177.00","175.00","177.25","174.50","14.36K","1.29%"
"07/18/2019","174.75","176.50","176.50","174.50","21.28K","-1.13%"
"07/17/2019","176.75","175.75","177.75","174.75","14.60K","0.71%"
"07/16/2019","175.50","176.00","176.50","175.00","14.59K","-0.71%"
"07/15/2019","176.75","179.25","179.25","176.25","13.90K","-0.84%"
"07/12/2019","178.25","177.50","179.25","177.00","19.52K","0.85%"
"07/11/2019","176.75","173.75","177.50","173.50","22.10K","1.87%"
"07/10/2019","173.50","172.75","174.00","172.25","17.45K","0.29%"
"07/09/2019","173.00","175.50","175.50","173.00","30.06K","-2.12%"
"07/08/2019","176.75","179.00","179.25","176.50","10.90K","-0.84%"
"07/05/2019","178.25","179.50","179.50","177.25","11.04K","-0.70%"
"07/04/2019","179.50","178.75","179.75","178.50","7.92K","0.56%"
"07/03/2019","178.50","176.75","179.00","176.50","16.63K","0.85%"
"07/02/2019","177.00","177.75","179.00","176.50","14.87K","-0.70%"
"07/01/2019","178.25","180.00","180.75","177.75","18.04K","-1.11%"
"06/28/2019","180.25","182.25","183.75","179.75","20.36K","-1.10%"
"06/27/2019","182.25","184.25","184.75","181.50","16.79K","-0.27%"
"06/26/2019","182.75","182.75","184.00","181.25","13.71K","-0.41%"
"06/25/2019","183.50","184.25","185.25","182.00","17.71K","-0.14%"
"06/24/2019","183.75","180.50","184.00","180.00","14.33K","1.66%"
"06/21/2019","180.75","181.00","181.25","179.00","10.46K","0.42%"
"06/20/2019","180.00","178.50","180.25","177.50","15.90K","0.56%"
"06/19/2019","179.00","180.50","180.75","178.50","15.99K","-1.10%"
"06/18/2019","181.00","181.75","182.25","180.50","20.04K","-0.96%"
"06/17/2019","182.75","182.25","183.75","181.50","17.51K","1.11%"
"06/14/2019","180.75","178.75","181.25","178.50","13.74K","1.12%"
"06/13/2019","178.75","178.25","180.50","177.00","19.09K","0.85%"
"06/12/2019","177.25","177.25","178.75","176.50","18.00K","-0.28%"
"06/11/2019","177.75","177.00","178.50","175.75","23.35K","0.28%"
"06/10/2019","177.25","178.25","178.25","176.75","9.43K","-0.98%"
"06/07/2019","179.00","178.75","180.00","178.50","12.32K","-0.28%"
"06/06/2019","179.50","178.50","180.00","177.75","24.27K","0.28%"
"06/05/2019","179.00","179.75","180.25","178.50","25.05K","-1.92%"
"06/04/2019","182.50","184.00","185.00","182.25","21.49K","-1.48%"
"06/03/2019","185.25","185.00","187.75","183.00","28.33K","0.00%"
"05/31/2019","185.25","185.50","186.00","183.25","23.41K","0.00%"
"05/30/2019","185.25","181.50","185.75","179.50","28.55K","0.54%"
"05/29/2019","184.25","187.25","190.00","181.50","53.85K","-0.27%"
"05/28/2019","184.75","184.75","185.25","183.00","42.02K","1.51%"
"05/27/2019","182.00","179.50","182.50","179.25","26.10K","2.25%"
"05/24/2019","178.00","175.00","178.25","174.75","13.54K","1.42%"
"05/23/2019","175.50","175.25","177.25","174.75","14.00K","0.29%"
"05/22/2019","175.00","175.00","175.25","173.00","15.14K","-0.71%"
"05/21/2019","176.25","176.75","178.25","175.25","21.47K","0.14%"
"05/20/2019","176.00","174.75","176.50","174.75","15.10K","1.29%"
"05/17/2019","173.75","174.25","175.25","173.25","17.63K","0.00%"
"05/16/2019","173.75","172.25","174.00","172.00","16.36K","1.02%"
"05/15/2019","172.00","171.50","172.50","171.00","22.11K","0.88%"
"05/14/2019","170.50","170.00","171.75","169.50","22.52K","1.04%"
"05/13/2019","168.75","168.75","169.00","167.00","20.20K","-7.79%"
"05/10/2019","183.00","186.00","186.00","182.75","0.10K","-1.21%"
"05/09/2019","185.25","184.25","188.00","184.00","2.43K","0.27%"
"05/08/2019","184.75","184.75","185.00","184.00","1.54K","-0.14%"
"05/07/2019","185.00","183.25","185.25","182.50","3.08K","0.54%"
"05/06/2019","184.00","183.00","184.50","182.75","2.56K","-0.81%"
"05/03/2019","185.50","186.25","188.25","184.00","11.38K","-0.40%"
"05/02/2019","186.25","184.00","187.25","184.00","16.41K","1.64%"
"04/30/2019","183.25","183.25","184.00","183.00","13.08K","-0.41%"
"04/29/2019","184.00","183.75","184.25","183.00","14.05K","0.27%"
"04/26/2019","183.50","182.00","183.75","181.75","12.65K","0.82%"
"04/25/2019","182.00","181.50","182.50","181.25","8.84K","0.28%"
"04/24/2019","181.50","182.00","183.00","181.25","19.95K","-0.55%"
"04/23/2019","182.50","183.00","183.00","181.50","23.02K","-0.54%"
"04/18/2019","183.50","184.75","185.00","183.25","19.17K","-0.81%"
"04/17/2019","185.00","186.00","186.75","184.25","25.67K","-0.67%"
"04/16/2019","186.25","189.00","189.25","186.00","33.33K","-1.46%"
"04/15/2019","189.00","189.25","189.50","188.75","14.20K","-0.13%"
"04/12/2019","189.25","189.25","189.75","188.75","14.42K","0.00%"
"04/11/2019","189.25","189.00","189.50","188.50","14.22K","0.40%"
"04/10/2019","188.50","189.00","189.25","188.25","21.00K","-0.40%"
"04/09/2019","189.25","189.25","190.00","188.75","19.93K","-0.13%"
"04/08/2019","189.50","188.75","190.00","188.50","12.51K","0.13%"
"04/05/2019","189.25","188.75","189.50","188.50","12.70K","-0.13%"
"04/04/2019","189.50","189.00","190.25","189.00","21.03K","0.53%"
"04/03/2019","188.50","188.00","189.00","187.75","13.88K","0.67%"
"04/02/2019","187.25","187.00","187.75","186.50","13.02K","0.13%"
"04/01/2019","187.00","185.50","187.50","184.75","14.02K","0.67%"
"03/29/2019","185.75","185.75","186.25","185.25","14.47K","-0.13%"
"03/28/2019","186.00","185.50","186.50","185.00","15.34K","-0.27%"
"03/27/2019","186.50","188.25","188.50","186.00","22.22K","-0.80%"
"03/26/2019","188.00","190.00","191.00","187.50","23.04K","-0.79%"
"03/25/2019","189.50","189.25","189.75","188.25","13.99K","0.00%"
"03/22/2019","189.50","189.25","190.75","189.00","15.06K","0.26%"
"03/21/2019","189.00","189.25","189.75","187.50","12.26K","0.00%"
"03/20/2019","189.00","189.50","189.75","188.25","10.63K","-0.13%"
"03/19/2019","189.25","189.00","190.00","188.50","14.96K","0.26%"
"03/18/2019","188.75","188.75","189.75","188.25","14.69K","-0.26%"
"03/15/2019","189.25","186.50","189.50","186.25","23.57K","0.80%"
"03/14/2019","187.75","187.00","188.50","186.25","23.99K","1.21%"
"03/13/2019","185.50","183.75","186.50","183.25","29.20K","0.68%"
"03/12/2019","184.25","181.25","185.00","181.00","21.05K","0.14%"
"03/11/2019","184.00","184.00","185.00","183.75","0.26K","-0.67%"
"03/08/2019","185.25","187.75","188.75","185.25","1.07K","-1.20%"
"03/07/2019","187.50","191.00","191.50","187.00","2.23K","-1.96%"
"03/06/2019","191.25","190.00","192.00","189.25","0.81K","0.66%"
"03/05/2019","190.00","192.00","192.00","189.50","1.87K","-1.17%"
"03/04/2019","192.25","192.25","193.00","191.75","4.71K","0.65%"
"03/01/2019","191.00","193.50","193.50","190.50","7.38K","-1.16%"
"02/28/2019","193.25","194.00","195.00","193.00","7.47K","-0.39%"
"02/27/2019","194.00","193.00","195.00","191.25","13.26K","1.17%"
"02/26/2019","191.75","193.50","194.25","191.25","14.27K","-1.03%"
"02/25/2019","193.75","195.50","196.00","193.25","14.22K","-1.15%"
"02/22/2019","196.00","194.75","197.50","194.75","15.88K","0.51%"
"02/21/2019","195.00","193.00","196.00","192.75","27.56K","1.17%"
"02/20/2019","192.75","194.00","194.75","190.00","28.58K","-0.77%"
"02/19/2019","194.25","194.75","195.75","194.00","13.34K","-0.64%"
"02/18/2019","195.50","195.00","195.50","192.75","21.29K","0.13%"
"02/15/2019","195.25","198.75","199.00","194.75","39.76K","-1.51%"
"02/14/2019","198.25","201.25","201.50","198.00","26.88K","-1.49%"
"02/13/2019","201.25","201.50","202.25","201.00","21.11K","-0.12%"
"02/12/2019","201.50","202.00","202.50","200.50","22.11K","-0.12%"
"02/11/2019","201.75","203.00","203.25","201.50","19.92K","-0.62%"
"02/08/2019","203.00","202.50","203.75","202.00","27.77K","0.50%"
"02/07/2019","202.00","203.25","203.50","201.75","25.66K","-0.74%"
"02/06/2019","203.50","204.50","204.75","203.25","19.45K","-0.37%"
"02/05/2019","204.25","204.50","204.75","203.50","17.11K","-0.12%"
"02/04/2019","204.50","204.00","205.00","204.00","19.09K","0.25%"
"02/01/2019","204.00","204.50","204.75","203.50","16.21K","-0.12%"
"01/31/2019","204.25","205.75","206.00","204.00","20.56K","-0.73%"
"01/30/2019","205.75","205.75","206.50","205.25","10.43K","0.00%"
"01/29/2019","205.75","205.25","206.50","204.75","21.00K","0.37%"
"01/28/2019","205.00","206.00","206.25","204.75","13.66K","-0.36%"
"01/25/2019","205.75","206.75","206.75","205.00","16.49K","-0.36%"
"01/24/2019","206.50","206.50","207.00","205.75","21.42K","0.36%"
"01/23/2019","205.75","206.00","206.75","205.75","17.52K","0.00%"
"01/22/2019","205.75","205.00","206.25","205.00","27.82K","0.37%"
"01/21/2019","205.00","204.00","205.25","204.00","13.79K","0.49%"
"01/18/2019","204.00","204.25","204.75","203.75","12.42K","0.00%"
"01/17/2019","204.00","203.00","204.50","202.75","14.60K","0.49%"
"01/16/2019","203.00","203.50","203.75","202.75","18.85K","0.00%"
"01/15/2019","203.00","204.00","204.25","202.75","19.46K","-0.37%"
"01/14/2019","203.75","204.25","204.50","203.50","11.20K","-0.49%"
"01/11/2019","204.75","204.00","205.50","203.75","13.18K","0.61%"
"01/10/2019","203.50","204.75","205.00","203.50","15.37K","-0.85%"
"01/09/2019","205.25","206.50","207.00","205.00","10.08K","-0.36%"
"01/08/2019","206.00","205.50","206.75","205.50","13.54K","0.37%"
"01/07/2019","205.25","206.75","207.00","205.00","14.81K","-0.85%"
"01/04/2019","207.00","206.25","207.25","205.75","15.51K","0.49%"
"01/03/2019","206.00","203.75","206.25","203.50","13.35K","0.98%"
"01/02/2019","204.00","203.25","204.25","202.75","5.71K","0.37%"
"12/31/2018","203.25","203.25","203.50","203.00","1.39K","-0.12%"
"12/28/2018","203.50","203.50","204.25","203.00","6.07K","0.12%"
"12/27/2018","203.25","204.75","205.00","203.00","6.83K","-0.85%"
"12/24/2018","205.00","204.25","205.25","204.25","1.45K","0.24%"
"12/21/2018","204.50","206.00","206.75","204.25","22.24K","-0.73%"
"12/20/2018","206.00","206.25","206.75","205.00","21.60K","0.37%"
"12/19/2018","205.25","206.50","206.75","205.25","17.07K","-0.97%"
"12/18/2018","207.25","207.50","207.50","206.75","13.73K","-0.12%"
"12/17/2018","207.50","207.25","208.25","207.00","17.25K","0.36%"
"12/14/2018","206.75","207.50","208.50","206.25","26.02K","-0.36%"
"12/13/2018","207.50","207.00","208.00","206.50","34.12K","0.61%"
"12/12/2018","206.25","204.75","206.75","204.75","34.11K","0.86%"
"12/11/2018","204.50","204.00","205.00","203.75","24.34K","0.25%"
"12/10/2018","204.00","204.00","204.00","204.00","0.25K","0.74%"
"12/07/2018","202.50","199.50","202.50","199.50","1.11K","1.25%"
"12/06/2018","200.00","198.75","200.50","198.50","1.35K","0.50%"
"12/05/2018","199.00","200.00","200.50","198.75","2.95K","-0.75%"
"12/04/2018","200.50","201.50","202.25","200.25","2.94K","-0.87%"
"12/03/2018","202.25","202.00","203.00","201.25","17.84K","0.50%"
"11/30/2018","201.25","199.50","201.50","199.00","20.05K","1.13%"
"11/29/2018","199.00","199.50","199.75","198.50","18.20K","-0.38%"
"11/28/2018","199.75","199.00","199.75","198.50","13.60K","0.50%"
"11/27/2018","198.75","199.50","199.75","198.25","10.95K","-0.38%"
"11/26/2018","199.50","200.75","200.75","199.00","16.26K","0.13%"
"11/23/2018","199.25","201.00","201.50","199.00","12.12K","-0.75%"
"11/22/2018","200.75","199.25","201.00","199.25","15.82K","0.75%"
"11/21/2018","199.25","199.00","199.25","198.25","21.42K","0.25%"
"11/20/2018","198.75","197.25","199.00","196.75","26.05K","1.02%"
"11/19/2018","196.75","199.50","199.50","196.25","29.42K","-1.50%"
"11/16/2018","199.75","200.25","200.50","199.25","32.64K","-0.50%"
"11/15/2018","200.75","201.25","201.50","199.75","34.23K","-0.12%"
"11/14/2018","201.00","201.25","201.75","200.75","21.30K","-0.37%"
"11/13/2018","201.75","201.75","202.25","201.00","19.54K","-0.12%"
"11/12/2018","202.00","200.25","202.50","200.25","25.91K","1.25%"
"11/09/2018","199.50","199.50","200.25","199.50","23.63K","-0.25%"
"11/08/2018","200.00","201.25","202.00","199.25","23.20K","-0.62%"
"11/07/2018","201.25","201.25","201.75","200.50","20.38K","0.00%"
"11/06/2018","201.25","200.50","201.50","200.25","12.99K","0.50%"
"11/05/2018","200.25","201.00","201.25","199.75","13.91K","-0.25%"
"11/02/2018","200.75","201.00","201.50","200.00","16.44K","0.00%"
"11/01/2018","200.75","198.50","201.25","198.50","27.44K","1.13%"
"10/31/2018","198.50","198.75","199.00","197.75","21.00K","-0.13%"
"10/30/2018","198.75","200.25","200.75","198.50","24.43K","-0.87%"
"10/29/2018","200.50","203.25","203.75","200.00","25.66K","-0.99%"
"10/26/2018","202.50","200.25","203.00","199.25","15.74K","1.63%"
"10/25/2018","199.25","200.25","200.25","199.00","16.96K","-0.62%"
"10/24/2018","200.50","200.50","201.25","200.00","16.18K","-0.25%"
"10/23/2018","201.00","200.25","202.00","200.00","15.54K","0.37%"
"10/22/2018","200.25","201.00","201.75","200.25","14.05K","-0.50%"
"10/19/2018","201.25","201.25","202.25","201.00","13.79K","0.00%"
"10/18/2018","201.25","202.00","202.50","200.75","19.48K","-0.37%"
"10/17/2018","202.00","203.25","203.75","201.75","11.33K","-0.62%"
"10/16/2018","203.25","205.00","205.50","203.00","18.29K","-0.61%"
"10/15/2018","204.50","204.50","205.00","203.50","20.15K","-0.12%"
"10/12/2018","204.75","203.50","205.00","203.00","15.63K","0.61%"
"10/11/2018","203.50","202.50","205.00","202.00","18.14K","0.37%"
"10/10/2018","202.75","203.50","203.75","202.25","8.84K","-0.37%"
"10/09/2018","203.50","202.75","204.00","202.25","13.21K","0.25%"
"10/08/2018","203.00","203.25","203.50","202.25","8.47K","-0.25%"
"10/05/2018","203.50","203.25","203.75","202.75","15.91K","0.37%"
"10/04/2018","202.75","201.75","203.00","201.25","15.53K","0.75%"
"10/03/2018","201.25","202.75","203.25","200.50","28.37K","0.63%"
"10/02/2018","200.00","202.00","202.25","199.75","17.70K","-0.62%"
"10/01/2018","201.25","199.75","201.50","199.50","15.51K","-0.12%"
"09/28/2018","201.50","200.75","202.25","199.25","16.52K","0.37%"
"09/27/2018","200.75","200.50","202.50","200.00","24.86K","-0.25%"
"09/26/2018","201.25","201.75","202.75","200.50","16.18K","0.12%"
"09/25/2018","201.00","202.25","203.75","200.75","25.10K","-0.99%"
"09/24/2018","203.00","201.75","203.50","201.50","22.15K","0.62%"
"09/21/2018","201.75","202.25","203.25","201.25","12.24K","-0.37%"
"09/20/2018","202.50","201.75","202.75","201.00","25.25K","0.00%"
"09/19/2018","202.50","200.75","203.00","200.25","19.83K","1.63%"
"09/18/2018","199.25","197.75","200.50","197.75","23.07K","0.63%"
"09/17/2018","198.00","199.00","200.50","197.75","21.02K","0.13%"
"09/14/2018","197.75","196.50","199.25","195.50","24.01K","0.51%"
"09/13/2018","196.75","198.25","198.50","195.75","34.34K","-1.38%"
"09/12/2018","199.50","202.00","204.50","198.75","40.28K","-0.87%"
"09/11/2018","201.25","202.75","203.50","199.50","20.18K","3.21%"
"09/10/2018","195.00","185.00","195.50","184.25","0.62K","5.41%"
"09/07/2018","185.00","201.00","201.00","183.00","1.03K","-8.75%"
"09/06/2018","202.75","199.00","203.00","198.50","0.91K","1.76%"
"09/05/2018","199.25","200.50","202.00","199.25","0.82K","-0.38%"
"09/04/2018","200.00","202.00","202.75","199.25","2.53K","-1.96%"
"09/03/2018","204.00","205.75","206.50","203.25","3.63K","-0.37%"
"08/31/2018","204.75","201.75","205.00","201.50","7.63K","2.25%"
"08/30/2018","200.25","206.25","208.25","199.75","8.99K","-1.23%"
"08/29/2018","202.75","197.50","204.25","197.50","10.86K","2.66%"
"08/28/2018","197.50","196.75","199.25","196.75","9.79K","0.25%"
"08/27/2018","197.00","200.25","200.25","196.75","10.00K","-1.87%"
"08/24/2018","200.75","202.75","203.75","200.50","5.97K","-1.59%"
"08/23/2018","204.00","205.00","205.25","201.50","8.25K","-0.49%"
"08/22/2018","205.00","203.00","205.25","200.50","12.52K","0.24%"
"08/21/2018","204.50","208.25","208.25","204.25","15.74K","-2.15%"
"08/20/2018","209.00","211.25","211.50","208.00","9.76K","-1.18%"
"08/17/2018","211.50","207.75","214.00","207.00","17.00K","1.68%"
"08/16/2018","208.00","206.00","209.25","205.50","17.95K","1.59%"
"08/15/2018","204.75","204.50","205.25","202.75","12.83K","-0.36%"
"08/14/2018","205.50","205.50","207.25","203.25","14.39K","0.37%"
"08/13/2018","204.75","208.00","208.75","204.50","18.05K","-2.85%"
"08/10/2018","210.75","210.50","214.50","208.25","14.03K","-0.12%"
"08/09/2018","211.00","214.00","214.00","210.50","17.52K","-1.63%"
"08/08/2018","214.50","217.75","218.50","214.00","14.52K","-0.81%"
"08/07/2018","216.25","217.00","219.50","214.50","20.04K","0.70%"
"08/06/2018","214.75","212.00","215.25","210.25","10.19K","1.78%"
"08/03/2018","211.00","214.00","214.25","210.00","15.70K","-0.82%"
"08/02/2018","212.75","208.50","219.50","208.50","26.30K","2.65%"
"08/01/2018","207.25","202.75","207.50","202.75","14.61K","2.47%"
"07/31/2018","202.25","201.50","205.75","201.50","19.28K","-0.12%"
"07/30/2018","202.50","200.75","203.25","200.00","16.29K","2.14%"
"07/27/2018","198.25","199.75","200.75","197.25","16.80K","-0.25%"
"07/26/2018","198.75","203.50","204.75","198.50","33.14K","-0.87%"
"07/25/2018","200.50","198.00","201.00","197.00","26.93K","2.56%"
"07/24/2018","195.50","192.25","196.25","190.75","24.26K","1.30%"
"07/23/2018","193.00","191.50","193.25","191.50","14.61K","0.92%"
"07/20/2018","191.25","188.50","191.75","188.50","20.69K","1.73%"
"07/19/2018","188.00","185.50","188.25","185.00","15.87K","1.08%"
"07/18/2018","186.00","187.50","187.75","185.75","11.93K","-0.53%"
"07/17/2018","187.00","184.50","187.25","184.25","16.90K","1.63%"
"07/16/2018","184.00","183.50","184.00","182.00","17.52K","0.27%"
"07/13/2018","183.50","183.25","184.50","181.50","20.83K","1.10%"
"07/12/2018","181.50","179.50","183.00","179.00","20.85K","1.54%"
"07/11/2018","178.75","179.75","181.00","178.50","21.82K","-1.11%"
"07/10/2018","180.75","183.25","183.25","180.50","15.91K","-1.90%"
"07/09/2018","184.25","184.75","185.75","183.75","12.15K","-0.54%"
"07/06/2018","185.25","186.00","186.50","184.50","17.04K","-0.80%"
"07/05/2018","186.75","184.50","187.00","184.50","25.46K","1.77%"
"07/04/2018","183.50","182.50","184.00","182.50","7.35K","0.55%"
"07/03/2018","182.50","181.50","183.00","180.00","14.81K","1.25%"
"07/02/2018","180.25","179.00","182.75","179.00","22.13K","0.98%"
"06/29/2018","178.50","174.75","179.50","174.00","24.75K","2.59%"
"06/28/2018","174.00","174.25","175.75","173.75","11.54K","-0.43%"
"06/27/2018","174.75","173.50","175.25","173.25","10.38K","1.01%"
"06/26/2018","173.00","174.25","174.75","173.00","8.87K","-0.57%"
"06/25/2018","174.00","174.50","174.75","173.25","8.03K","-1.28%"
"06/22/2018","176.25","175.75","177.00","175.75","9.02K","0.00%"
"06/21/2018","176.25","174.00","177.25","174.00","15.27K","1.44%"
"06/20/2018","173.75","173.00","175.25","172.75","16.97K","1.16%"
"06/19/2018","171.75","173.00","173.25","170.50","37.10K","-1.58%"
"06/18/2018","174.50","177.00","177.50","174.25","24.05K","-1.69%"
"06/15/2018","177.50","179.25","180.00","177.00","28.17K","-1.53%"
"06/14/2018","180.25","179.00","181.50","178.25","27.06K","0.00%"
"06/13/2018","180.25","183.25","183.50","180.00","23.42K","-1.77%"
"06/12/2018","183.50","181.25","183.75","180.25","20.66K","1.38%"
"06/11/2018","181.00","182.25","183.25","180.75","9.24K","-0.69%"
"06/08/2018","182.25","181.00","184.00","180.50","15.18K","-0.14%"
"06/07/2018","182.50","184.50","185.25","182.25","13.79K","-0.27%"
"06/06/2018","183.00","182.25","185.00","182.00","15.45K","0.27%"
"06/05/2018","182.50","180.25","183.00","180.25","13.97K","1.81%"
"06/04/2018","179.25","180.25","181.00","179.00","15.75K","-1.24%"
"06/01/2018","181.50","182.00","183.25","181.25","12.62K","-0.68%"
"05/31/2018","182.75","179.50","184.00","179.50","18.94K","1.39%"
"05/30/2018","180.25","183.25","183.25","180.00","21.24K","-2.96%"
"05/29/2018","185.75","186.25","187.25","184.25","22.21K","1.09%"
"05/28/2018","183.75","182.50","184.00","181.75","7.07K","0.68%"
"05/25/2018","182.50","181.00","183.00","180.50","16.46K","1.11%"
"05/24/2018","180.50","180.25","182.75","180.00","32.63K","0.70%"
"05/23/2018","179.25","178.50","179.75","177.75","18.85K","0.14%"
"05/22/2018","179.00","176.75","179.75","176.50","34.59K","1.56%"
"05/21/2018","176.25","177.50","178.00","175.50","12.12K","-0.28%"
"05/18/2018","176.75","175.25","177.00","174.50","19.94K","1.43%"
"05/17/2018","174.25","172.75","174.50","172.50","16.39K","1.60%"
"05/16/2018","171.50","171.25","172.00","170.75","10.01K","0.73%"
"05/15/2018","170.25","171.00","171.25","170.00","11.45K","-0.15%"
"05/14/2018","170.50","171.25","171.25","170.00","12.08K","-0.73%"
"05/11/2018","171.75","172.50","172.50","171.50","11.38K","-7.16%"
"05/10/2018","185.00","185.00","185.00","185.00","0.01K","8.50%"
"05/09/2018","170.50","168.75","171.00","168.00","1.61K","1.49%"
"05/08/2018","168.00","169.00","169.00","167.75","1.32K","-0.30%"
"05/07/2018","168.50","168.75","169.00","167.50","2.04K","-0.59%"
"05/04/2018","169.50","172.00","172.25","168.75","5.45K","-1.31%"
"05/03/2018","171.75","170.50","172.25","169.50","18.68K","0.44%"
"05/02/2018","171.00","169.50","171.25","169.50","14.51K","1.63%"
"04/30/2018","168.25","167.25","168.75","167.25","20.56K","1.20%"
"04/27/2018","166.25","166.25","167.25","166.00","22.32K","0.15%"
"04/26/2018","166.00","165.00","166.25","164.75","25.78K","0.45%"
"04/25/2018","165.25","164.25","165.50","164.00","25.85K","1.07%"
"04/24/2018","163.50","163.00","163.75","162.50","23.77K","0.31%"
"04/23/2018","163.00","163.25","163.50","162.75","28.14K","0.00%"
"04/20/2018","163.00","163.75","164.00","163.00","16.71K","-0.61%"
"04/19/2018","164.00","165.00","165.25","163.75","13.12K","-0.30%"
"04/18/2018","164.50","165.25","165.75","164.25","14.60K","0.00%"
"04/17/2018","164.50","164.00","165.00","164.00","22.88K","0.46%"
"04/16/2018","163.75","164.50","164.50","163.25","29.47K","-0.61%"
"04/13/2018","164.75","165.25","165.50","164.50","18.00K","-0.45%"
"04/12/2018","165.50","165.50","166.00","165.25","21.41K","-0.60%"
"04/11/2018","166.50","167.50","167.75","166.00","23.68K","-0.60%"
"04/10/2018","167.50","167.50","168.25","167.00","21.79K","-0.30%"
"04/09/2018","168.00","167.75","168.50","167.25","24.44K","0.60%"
"04/06/2018","167.00","166.25","167.50","166.00","20.69K","0.15%"
"04/05/2018","166.75","166.50","167.50","166.50","26.36K","0.30%"
"04/04/2018","166.25","164.50","166.75","163.50","29.07K","0.00%"
